data_files,lat,long,dis,name,lat_soil,lon_soil
149.725_-30.225.met,-30.225,149.725,0.006641,Soil_444.txt,-29.995,149.896
149.725_-29.725.met,-29.725,149.725,0.024977,Soil_445.txt,-29.356,150.079
149.725_-29.225.met,-29.225,149.725,0.005194,Soil_447.txt,-29.038,149.94
150.725_-30.225.met,-30.225,150.725,0.836068,Soil_448.txt,-29.633,150.127
149.225_-30.225.met,-30.225,149.225,0.065908,Soil_454.txt,-30.203,149.593
149.225_-30.725.met,-30.725,149.225,0.087908,Soil_454.txt,-30.203,149.593
150.725_-31.225.met,-31.225,150.725,0.34085,Soil_457.txt,-31.168,150.424
150.225_-30.725.met,-30.725,150.225,0.056986,Soil_462.txt,-30.57,150.256
148.725_-30.225.met,-30.225,148.725,0.0509,Soil_463.txt,-30.067,149.181
148.725_-29.725.met,-29.725,148.725,0.032425,Soil_464.txt,-29.616,148.863
149.225_-29.725.met,-29.725,149.225,0.103361,Soil_469.txt,-29.506,149.795
150.225_-29.225.met,-29.225,150.225,0.006309,Soil_474.txt,-28.897,150.49
150.225_-29.725.met,-29.725,150.225,0.085045,Soil_475.txt,-29.212,150.349
150.725_-29.725.met,-29.725,150.725,0.410985,Soil_476.txt,-29.064,150.483
150.225_-31.725.met,-31.725,150.225,0.005295893,Soil_478.txt,-31.536549,150.513828
150.225_-27.725.met,-27.725,150.225,0.044185,Soil_48.txt,-27.567,150.286
149.725_-32.725.met,-32.725,149.725,0.723148501,Soil_480.txt,-31.733144,150.39069
150.225_-30.225.met,-30.225,150.225,0.20941554,Soil_483.txt,-29.830712,150.040723
147.225_-30.225.met,-30.225,147.225,0.159927847,Soil_485.txt,-29.6595117,147.7207539
148.225_-30.725.met,-30.725,148.225,0.172935366,Soil_486.txt,-30.3286,148.8642331
148.725_-30.725.met,-30.725,148.725,0.033702266,Soil_486.txt,-30.3286,148.8642331
147.725_-29.225.met,-29.225,147.725,0.055628459,Soil_487.txt,-29.2018,147.9102681
147.725_-29.725.met,-29.725,147.725,0.037763176,Soil_488.txt,-29.6678,147.9993174
147.725_-30.225.met,-30.225,147.725,0.094963176,Soil_488.txt,-29.6678,147.9993174
148.225_-29.725.met,-29.725,148.225,0.08256191,Soil_489.txt,-29.7616713,148.4945314
148.225_-30.225.met,-30.225,148.225,0.04589061,Soil_489.txt,-29.7616713,148.4945314
150.725_-31.725.met,-31.725,150.725,0.191350814,Soil_491.txt,-31.414131,150.541819
151.225_-31.225.met,-31.225,151.225,1.063662814,Soil_491.txt,-31.414131,150.541819
149.725_-31.725.met,-31.725,149.725,9.95E-05,Soil_492.txt,-31.481331,149.967289
149.725_-32.225.met,-32.225,149.725,0.161438459,Soil_493.txt,-31.57403,150.00072
149.225_-31.725.met,-31.725,149.225,0.177702118,Soil_494.txt,-31.5250211,149.893569
149.225_-32.225.met,-32.225,149.225,0.377681018,Soil_494.txt,-31.5250211,149.893569
149.225_-31.225.met,-31.225,149.225,0.19362267,Soil_496.txt,-31.180331,149.864181
149.725_-31.225.met,-31.225,149.725,0.0102503,Soil_497.txt,-30.874219,149.984669
150.225_-31.225.met,-31.225,150.225,0.027639025,Soil_499.txt,-30.84705,150.36885
150.725_-30.725.met,-30.725,150.725,0.505839025,Soil_499.txt,-30.84705,150.36885
151.225_-30.725.met,-30.725,151.225,1.361989025,Soil_499.txt,-30.84705,150.36885
149.225_-29.225.met,-29.225,149.225,0.055965679,Soil_500.txt,-28.84113,149.67005
148.725_-29.225.met,-29.225,148.725,0.041400765,Soil_502.txt,-29.119589,148.83184
149.725_-30.725.met,-30.725,149.725,0.066249,Soil_507.txt,-30.28,149.807
151.225_-28.225.met,-28.225,151.225,0.00761,Soil_51.txt,-27.898,151.516
145.725_-34.725.met,-34.725,145.725,0.15802,Soil_513.txt,-34.749,146.263
145.725_-35.225.met,-35.225,145.725,0.13402,Soil_513.txt,-34.749,146.263
146.225_-34.725.met,-34.725,146.225,0.12002,Soil_513.txt,-34.749,146.263
147.225_-35.725.met,-35.725,147.225,0.044018,Soil_517.txt,-35.308,147.602
147.725_-35.725.met,-35.725,147.725,0.167018,Soil_517.txt,-35.308,147.602
144.725_-35.725.met,-35.725,144.725,0.139525,Soil_518.txt,-35.805,144.8
144.725_-36.225.met,-36.225,144.725,0.059525,Soil_518.txt,-35.805,144.8
149.725_-27.225.met,-27.225,149.725,0.014545,Soil_52.txt,-27.091,149.942
146.225_-36.225.met,-36.225,146.225,0.012717,Soil_520.txt,-35.921,146.574
145.225_-36.225.met,-36.225,145.225,0.05818,Soil_521.txt,-35.743,145.541
145.725_-35.725.met,-35.725,145.725,0.031842,Soil_522.txt,-35.526,145.804
144.225_-36.225.met,-36.225,144.225,0.074884,Soil_524.txt,-35.703,144.505
146.225_-35.725.met,-35.725,146.225,0.004469,Soil_528.txt,-35.5,146.413
150.725_-27.225.met,-27.225,150.725,0.00674,Soil_53.txt,-26.907,151.021
145.225_-35.225.met,-35.225,145.225,0.208157,Soil_531.txt,-35.354,145.729
144.225_-34.225.met,-34.225,144.225,1.340835739,Soil_536.txt,-33.39124,145.47503
144.725_-33.225.met,-33.225,144.725,0.423285739,Soil_536.txt,-33.39124,145.47503
144.725_-33.725.met,-33.725,144.725,0.257045739,Soil_536.txt,-33.39124,145.47503
144.725_-34.225.met,-34.225,144.725,0.590805739,Soil_536.txt,-33.39124,145.47503
145.225_-32.725.met,-32.725,145.225,0.839495739,Soil_536.txt,-33.39124,145.47503
145.225_-33.225.met,-33.225,145.225,0.173255739,Soil_536.txt,-33.39124,145.47503
145.225_-33.725.met,-33.725,145.225,0.007015738,Soil_536.txt,-33.39124,145.47503
144.725_-34.725.met,-34.725,144.725,1.228467758,Soil_537.txt,-34.02039,145.98584
145.225_-34.225.met,-34.225,145.225,0.263017758,Soil_537.txt,-34.02039,145.98584
145.225_-34.725.met,-34.725,145.225,0.467627758,Soil_537.txt,-34.02039,145.98584
145.725_-34.225.met,-34.225,145.725,0.002177758,Soil_537.txt,-34.02039,145.98584
146.725_-34.725.met,-34.725,146.725,0.009673296,Soil_538.txt,-34.44242,146.8822
146.725_-35.725.met,-35.725,146.725,0.009691197,Soil_540.txt,-35.40267,147.04178
146.725_-34.225.met,-34.225,146.725,0.099496631,Soil_542.txt,-34.28942199,146.949792
146.725_-35.225.met,-35.225,146.725,0.026631058,Soil_544.txt,-35.10378901,146.874778
145.225_-35.725.met,-35.725,145.225,0.039645,Soil_548.txt,-35.646,145.577
146.225_-35.225.met,-35.225,146.225,0.03541,Soil_550.txt,-35.104,146.612
144.225_-34.725.met,-34.725,144.225,1.328065,Soil_555.txt,-35.627,144.506
144.225_-35.225.met,-35.225,144.225,0.426065,Soil_555.txt,-35.627,144.506
144.225_-35.725.met,-35.725,144.225,0.024065,Soil_555.txt,-35.627,144.506
144.725_-35.225.met,-35.225,144.725,0.645065,Soil_555.txt,-35.627,144.506
148.225_-33.725.met,-33.725,148.225,0.02474,Soil_564.txt,-33.593,148.371
147.725_-32.725.met,-32.725,147.725,0.039602,Soil_567.txt,-32.674,147.974
146.725_-32.725.met,-32.725,146.725,0.040001,Soil_568.txt,-32.495,147.174
147.225_-32.725.met,-32.725,147.225,0.091001,Soil_568.txt,-32.495,147.174
148.725_-33.225.met,-33.225,148.725,0.104873785,Soil_570.txt,-33.25917,148.81969
149.225_-33.225.met,-33.225,149.225,0.510183785,Soil_570.txt,-33.25917,148.81969
146.725_-32.225.met,-32.225,146.725,0.036663844,Soil_571.txt,-31.80705,147.06696
148.225_-31.225.met,-31.225,148.225,0.01368401,Soil_572.txt,-31.01491,148.58496
148.725_-31.225.met,-31.225,148.725,0.15372401,Soil_572.txt,-31.01491,148.58496
147.225_-31.225.met,-31.225,147.225,0.463435454,Soil_573.txt,-31.51893,147.88436
147.725_-31.725.met,-31.725,147.725,0.010145455,Soil_573.txt,-31.51893,147.88436
148.725_-31.725.met,-31.725,148.725,0.120332795,Soil_574.txt,-31.7853,148.81993
148.725_-32.225.met,-32.225,148.725,0.060032795,Soil_574.txt,-31.7853,148.81993
147.725_-34.225.met,-34.225,147.725,0.04261,Soil_575.txt,-33.892,148.164
147.725_-32.225.met,-32.225,147.725,0.000713442,Soil_577.txt,-31.97028,147.94871
148.225_-32.725.met,-32.725,148.225,0.241460891,Soil_578.txt,-32.46341,148.96625
148.725_-32.725.met,-32.725,148.725,0.000210891,Soil_578.txt,-32.46341,148.96625
149.225_-32.725.met,-32.725,149.225,0.258960891,Soil_578.txt,-32.46341,148.96625
147.225_-33.725.met,-33.725,147.225,0.060734012,Soil_579.txt,-33.27749,147.62239
146.725_-33.725.met,-33.725,146.725,0.00196272,Soil_581.txt,-33.47452,147.0193
146.225_-33.225.met,-33.225,146.225,0.02446486,Soil_582.txt,-33.00001,146.6294
147.225_-34.225.met,-34.225,147.225,0.010281962,Soil_584.txt,-34.02904,147.3892
148.725_-33.725.met,-33.725,148.725,0.069820246,Soil_587.txt,-33.46913,148.71083
148.225_-33.225.met,-33.225,148.225,0.036268073,Soil_588.txt,-33.09831,148.62013
147.225_-34.725.met,-34.725,147.225,0.007527747,Soil_591.txt,-34.4085333,147.5307667
147.225_-31.725.met,-31.725,147.225,0.145555821,Soil_592.txt,-31.74203,147.20251
148.225_-31.725.met,-31.725,148.225,0.059243229,Soil_594.txt,-31.67099,148.33067
148.225_-32.225.met,-32.225,148.225,0.113253229,Soil_594.txt,-31.67099,148.33067
147.225_-30.725.met,-30.725,147.225,0.622050052,Soil_595.txt,-30.87761,148.1532
147.725_-30.725.met,-30.725,147.725,0.193850052,Soil_595.txt,-30.87761,148.1532
147.725_-31.225.met,-31.225,147.725,0.041240052,Soil_595.txt,-30.87761,148.1532
147.225_-32.225.met,-32.225,147.225,0.061702835,Soil_598.txt,-32.05801,147.70912
146.725_-31.225.met,-31.225,146.725,0.377521373,Soil_599.txt,-31.57494,146.84236
146.725_-31.725.met,-31.725,146.725,0.027581373,Soil_599.txt,-31.57494,146.84236
149.225_-28.225.met,-28.225,149.225,0.094216,Soil_60.txt,-27.705,149.621
147.725_-33.725.met,-33.725,147.725,0.006980086,Soil_602.txt,-33.53190296,147.913827
146.725_-33.225.met,-33.225,146.725,0.00445194,Soil_604.txt,-32.95053299,146.912925
147.725_-33.225.met,-33.225,147.725,0.00786832,Soil_605.txt,-33.05047503,148.021603
145.725_-33.225.met,-33.225,145.725,0.218284392,Soil_607.txt,-33.341201,146.26514
146.225_-33.725.met,-33.725,146.225,0.061943392,Soil_607.txt,-33.341201,146.26514
147.225_-33.225.met,-33.225,147.225,0.109355518,Soil_609.txt,-33.10004996,147.168866
150.225_-28.725.met,-28.725,150.225,0.037,Soil_61.txt,-28.337,150.341
145.725_-33.725.met,-33.725,145.725,0.044462749,Soil_610.txt,-33.58841702,146.152762
146.225_-34.225.met,-34.225,146.225,0.032654729,Soil_611.txt,-33.795244,146.456493
148.225_-34.225.met,-34.225,148.225,0.005441,Soil_614.txt,-33.995,148.404
147.725_-35.225.met,-35.225,147.725,0.10804,Soil_618.txt,-34.653,147.909
148.725_-34.225.met,-34.225,148.725,0.254649265,Soil_620.txt,-34.39175,148.69045
148.225_-35.225.met,-35.225,148.225,0.149018,Soil_621.txt,-34.598,148.558
148.225_-34.725.met,-34.725,148.225,0.017225,Soil_622.txt,-34.551,148.368
147.725_-34.725.met,-34.725,147.725,0.00923162,Soil_625.txt,-34.44189501,148.065198
142.725_-34.725.met,-34.725,142.725,0.000145,Soil_636.txt,-34.463,142.976
142.225_-34.725.met,-34.725,142.225,0.045785,Soil_639.txt,-34.288,142.371
141.725_-34.225.met,-34.225,141.725,0.25416,Soil_640.txt,-34.287,142.371
142.225_-34.225.met,-34.225,142.225,0.10816,Soil_640.txt,-34.287,142.371
146.725_-30.725.met,-30.725,146.725,0.428328,Soil_642.txt,-29.917,146.633
149.225_-28.725.met,-28.725,149.225,0.023725,Soil_65.txt,-28.321,149.478
149.225_-28.725.met,-28.725,149.225,0.023725,Soil_65.txt,-28.321,149.478
145.725_-36.225.met,-36.225,145.725,0.012025,Soil_650.txt,-36.083,145.956
145.725_-36.725.met,-36.725,145.725,0.073306,Soil_652.txt,-36.384,145.72
143.725_-36.725.met,-36.725,143.725,0.001733583,Soil_653.txt,-36.4380072,143.994108
144.225_-36.725.met,-36.725,144.225,0.164444771,Soil_654.txt,-36.4524421,144.07011
143.225_-36.725.met,-36.725,143.225,0.00089,Soil_659.txt,-36.498,143.456
149.725_-28.225.met,-28.225,149.725,0.017109,Soil_66.txt,-28.08,150.053
144.725_-36.725.met,-36.725,144.725,0.251325,Soil_661.txt,-36.352,145.461
145.225_-36.725.met,-36.725,145.225,0.015325,Soil_661.txt,-36.352,145.461
141.725_-34.725.met,-34.725,141.725,0.05341,Soil_662.txt,-34.468,142.206
141.225_-35.225.met,-35.225,141.225,0.100882,Soil_665.txt,-35.156,141.214
142.225_-35.225.met,-35.225,142.225,0.027297,Soil_671.txt,-35.056,142.331
142.225_-35.725.met,-35.725,142.225,0.076178,Soil_672.txt,-35.678,142.662
142.725_-35.725.met,-35.725,142.725,0.016405,Soil_675.txt,-35.514,142.853
143.225_-35.725.met,-35.725,143.225,0.002516,Soil_683.txt,-35.521,143.455
141.225_-35.725.met,-35.725,141.225,0.063557,Soil_684.txt,-35.314,141.281
142.725_-35.225.met,-35.225,142.725,0.018289,Soil_694.txt,-35.11,142.983
141.725_-35.725.met,-35.725,141.725,0.032985,Soil_695.txt,-35.307,142.044
150.725_-28.725.met,-28.725,150.725,0.025705,Soil_70.txt,-28.526,150.823
150.725_-29.225.met,-29.225,150.725,0.224705,Soil_70.txt,-28.526,150.823
151.225_-29.225.met,-29.225,151.225,0.626705,Soil_70.txt,-28.526,150.823
141.725_-35.225.met,-35.225,141.725,0.02186021,Soil_700.txt,-35.12,142.0039
143.725_-36.225.met,-36.225,143.725,0.035597371,Soil_706.txt,-35.844,143.8392194
141.225_-34.225.met,-34.225,141.225,0.249889266,Soil_707.txt,-34.4547222,141.6155556
141.225_-34.725.met,-34.725,141.225,0.020167066,Soil_707.txt,-34.4547222,141.6155556
143.225_-34.725.met,-34.725,143.225,0.243925151,Soil_710.txt,-34.8765333,143.1874306
143.725_-35.225.met,-35.225,143.725,0.532089,Soil_712.txt,-35.695,143.858
143.725_-35.725.met,-35.725,143.725,0.062089,Soil_712.txt,-35.695,143.858
143.225_-35.225.met,-35.225,143.225,0.061585,Soil_713.txt,-34.951,143.228
143.225_-36.225.met,-36.225,143.225,0.018409,Soil_717.txt,-35.847,143.52
142.725_-36.725.met,-36.725,142.725,0.01594,Soil_720.txt,-36.349,142.983
142.225_-36.225.met,-36.225,142.225,0.002525,Soil_723.txt,-36.012,142.441
142.225_-37.225.met,-37.225,142.225,0.05929,Soil_728.txt,-36.744,142.552
141.225_-36.225.met,-36.225,141.225,0.157001,Soil_731.txt,-36.33,141.651
141.725_-36.225.met,-36.225,141.725,0.059353775,Soil_738.txt,-36.1341667,142.1594444
149.225_-27.725.met,-27.725,149.225,0.067833,Soil_74.txt,-27.583,149.712
149.725_-27.725.met,-27.725,149.725,0.080833,Soil_74.txt,-27.583,149.712
141.225_-36.725.met,-36.725,141.225,0.003737,Soil_742.txt,-36.414,141.471
141.725_-37.225.met,-37.225,141.725,0.0026,Soil_744.txt,-36.937,142.009
141.725_-36.725.met,-36.725,141.725,0.060058217,Soil_745.txt,-36.547151,142.209206
142.225_-36.725.met,-36.725,142.225,0.020028507,Soil_746.txt,-36.345078,142.531114
141.225_-37.225.met,-37.225,141.225,0.071693,Soil_747.txt,-36.748,141.333
142.725_-37.225.met,-37.225,142.725,0.095845,Soil_761.txt,-37.281,142.928
146.225_-36.725.met,-36.725,146.225,0.095857,Soil_769.txt,-36.226,146.291
137.725_-34.725.met,-34.725,137.725,0.013969,Soil_774.txt,-34.412,137.875
137.725_-35.225.met,-35.225,137.725,0.081252,Soil_777.txt,-34.831,137.729
137.725_-34.225.met,-34.225,137.725,0.00325,Soil_782.txt,-33.99,138.03
138.725_-34.225.met,-34.225,138.725,0.011713,Soil_812.txt,-34.072,139.023
138.225_-33.725.met,-33.725,138.225,0.009364,Soil_817.txt,-33.567,138.445
138.225_-34.225.met,-34.225,138.225,0.007888,Soil_833.txt,-33.903,138.527
138.725_-33.725.met,-33.725,138.725,0.005345,Soil_838.txt,-33.522,138.919
139.225_-33.225.met,-33.225,139.225,0.608345,Soil_838.txt,-33.522,138.919
139.225_-33.725.met,-33.725,139.225,0.311345,Soil_838.txt,-33.522,138.919
138.725_-33.225.met,-33.225,138.725,0.098835415,Soil_849.txt,-33.119205,138.695643
139.225_-34.225.met,-34.225,139.225,0.129956,Soil_859.txt,-34.141,139.155
150.225_-28.225.met,-28.225,150.225,0.00603341,Soil_86.txt,-28.05181,150.46344
137.725_-33.725.met,-33.725,137.725,0.0305,Soil_869.txt,-33.323,138.061
140.725_-35.725.met,-35.725,140.725,0.024228,Soil_875.txt,-35.337,140.903
139.725_-35.225.met,-35.225,139.725,0.01069,Soil_882.txt,-35.044,140.052
140.225_-35.725.met,-35.725,140.225,0.012429,Soil_885.txt,-35.373,140.43
139.225_-34.725.met,-34.725,139.225,0.115272,Soil_886.txt,-34.709,139.721
140.725_-35.225.met,-35.225,140.725,0.003925,Soil_889.txt,-34.949,140.918
140.225_-35.225.met,-35.225,140.225,0.102952,Soil_890.txt,-34.661,140.409
134.225_-32.725.met,-32.725,134.225,0.015725,Soil_896.txt,-32.408,134.369
134.725_-32.225.met,-32.225,134.725,0.468005,Soil_898.txt,-32.609,134.718
134.725_-32.725.met,-32.725,134.725,0.063529,Soil_899.txt,-32.727,134.98
150.725_-27.725.met,-27.725,150.725,0.078205,Soil_9.txt,-27.229,151.108
135.225_-33.725.met,-33.725,135.225,0.103045,Soil_902.txt,-33.477,135.796
133.725_-32.225.met,-32.225,133.725,0.033865,Soil_930.txt,-32.124,134.083
134.225_-32.225.met,-32.225,134.225,0.175865,Soil_930.txt,-32.124,134.083
135.725_-33.725.met,-33.725,135.725,0.0292,Soil_933.txt,-33.635,135.915
135.225_-32.725.met,-32.725,135.225,0.117378,Soil_939.txt,-32.748,135.268
135.225_-33.225.met,-33.225,135.225,0.094378,Soil_939.txt,-32.748,135.268
147.725_-28.225.met,-28.225,147.725,0.369579116,Soil_94.txt,-28.3287778,148.4693889
148.225_-28.725.met,-28.725,148.225,0.021412416,Soil_94.txt,-28.3287778,148.4693889
134.725_-33.225.met,-33.225,134.725,0.04637585,Soil_942.txt,-32.8383,135.1414
136.225_-32.725.met,-32.725,136.225,0.317701,Soil_949.txt,-32.949,136.17
135.725_-32.725.met,-32.725,135.725,0.2056,Soil_950.txt,-32.919,136.067
135.725_-33.225.met,-33.225,135.725,0.0116,Soil_950.txt,-32.919,136.067
136.725_-33.725.met,-33.725,136.725,0.030685,Soil_951.txt,-33.608,137.089
149.725_-28.725.met,-28.725,149.725,0.02618856,Soil_96.txt,-28.4,149.8316
136.225_-33.225.met,-33.225,136.225,0.030005,Soil_963.txt,-33.142,136.429
136.725_-33.225.met,-33.225,136.725,0.326005,Soil_963.txt,-33.142,136.429
136.225_-33.725.met,-33.725,136.225,0.047125,Soil_964.txt,-33.69,136.505
140.225_-34.725.met,-34.725,140.225,0.010045,Soil_965.txt,-34.496,140.573
139.725_-34.225.met,-34.225,139.725,0.10225,Soil_968.txt,-34.29,140.03
139.725_-34.725.met,-34.725,139.725,0.037021632,Soil_969.txt,-34.2905389,140.0297333
149.225_-27.225.met,-27.225,149.225,0.04143281,Soil_97.txt,-26.9295,149.6734
140.225_-34.225.met,-34.225,140.225,0.168065,Soil_970.txt,-34.319,140.698
140.725_-34.225.met,-34.225,140.725,0.192178,Soil_971.txt,-34.318,140.702
140.725_-34.725.met,-34.725,140.725,0.099178,Soil_971.txt,-34.318,140.702
136.225_-34.225.met,-34.225,136.225,0.020952618,Soil_982.txt,-33.991567,136.331201
135.725_-34.725.met,-34.725,135.725,0.071248685,Soil_986.txt,-34.67565718,135.7989734
135.225_-34.225.met,-34.225,135.225,0.053902079,Soil_988.txt,-34.15512872,135.6214777
148.225_-29.225.met,-29.225,148.225,0.054530286,Soil_99.txt,-28.862694,148.679738
135.725_-34.225.met,-34.225,135.725,0.012093811,Soil_991.txt,-34.06804797,136.0336164
138.225_-33.225.met,-33.225,138.225,0.042913,Soil_999.txt,-32.787,138.562
